åw~ŸPûZ`ü“Ü7?µçyò“w§ıZ€»e4}ˆÜí'l«‘·úÁş$Ò~ß·7_ÿ¿é8-ı°ÒqW¾éñk<7©_hğBo6øe^qğ*/;¨©íÁ ê¬¯BD-ŸJşÊ„WyyÂéÔÒ)Yés^¼p:Õ@É>^â5õZ_Õğœ—6œ•ôr‡§NÄ Cœõg}YÄéÔÂ©TûŒÔé/ŸDz!Åkx5ÅéÔK¼¸bÕ@- Îş‚‹ó{×ÅoáWCzHé!=¤‡ô‡¦ï[\øßHı=Œàëp‰ùü½‹ŸFì# Knü•UüE®kÔO|äÉ<Ê¶ıh¿×ŞøEÄÔôø«—øg>oT[u= HôE÷uéŒûıFõê[Sw62@ÎÈYå¬á£y°5XÎÿûg£X  ‹      İY[o7ŞBn„RÔĞmécA¢€x­¨úÖ>D­Ô7Ë3ãİ˜±Û³›å×ô—V=ññØëà]RU¥(Ÿùì9>>>ö÷åÏë“Éäêdg~ïÂãd÷ßùáÙdrå&4şšìL®Áß/<x?gÓN<<5MığD—Š·æm¼æ›×`HIë:~¹¤µèÂ«t'£BÀ·ë€‚jöô1a¢”»òë× ;ÅCØWçÁH;Ÿéü`3Ò*Y2Áî'0%çL––s:c:â¢kZ²`Js)²ß.iyÊ;cev"LUÑW¿KPŠŠŠÖSàr~Aè½ªD¶f¢³¸Š•¼¡5©¤É®rÅjÂšÖ¬HÅU68ğ”ŠQ“Ocg\›ü2ŸK–®â^1ˆK'æÙ­VI"EÉ²a®äRÔ’V¤_À|X:åu~¾¬)ØåÃfAvÂ}€¹˜õêlN4­AÉrL¡€E-ã4}ûÀ¤üÙ)@Æ˜wJöORLĞ†mÆi£ ÊùyrQ‘Y-Zç3~{ T5¤X™K;U²!JÆ… )¨3nN»¦\3¨Ó:Á™b-Ñ]‘ıì I&_>*qŞş"†ÎŞ#èóuëå7I4.´í¹Kö<â†õÌC59!Ïıy‹ê²¡éô5¡…†óŞœ^—,‹Åé’óM ¢¦b£g6ï¶ñlÉR\RÛ_HÈ†¥\»^$É^ÓW+¢é"¿%ÎE%ŸlèŒ—‰gÉ`Us›‘c·Tõ$Ô¦‚íPlØÊo1«6B%‡~£gpfå/8‚¾`ç\c“Ñ[Ú¶›0úQSe³ZØÂ\óW,‰è÷	´ƒó^ibdºâoNµ·ƒ6>“>K0ú¿ò:ÉÈ–* RÔ«<l>#@yà:÷?ƒ%ëiaÏŸ¸–7‘9ßp‡sì*9(·÷İÉc;TR%w v¶É9ÃJCšMåTÑå9÷³-aIñşS‘ML½\dÃÑƒ:3}ö~QÉUD±ŠËÛ‡$+8@€ìs‘WH.˜p§ö@ˆf/7¤†6pÈä¯İMAF­6$Å"½}m‡JÃªMWq™œÛÉpÚ†j=¤ÉpÀB¬bÅ`*³±×ÌÀù¾XĞ¼ô¥Oa½ç„7ë‚QR„t[®¹Ø ,8-;Uæ9T²T´ÍÊOi?«ó%ò’pi˜×û˜®+«%(ÀäDÓ+mXóc¶ŒÀE7›K†¿²RÍ»B¥NqÁ§«‘/t,ßlIô^£X~«Áş'L)™×ö,JÃ1/òĞµƒ&fÚÀ’İã`¼™uyJÛ©šĞÒŞEx±áÎb¡ö¾²®Û$ÀÜĞ+¢WÂĞ³l W6'
YåËè*ÎœÉÎ@}àĞ»Ö7'ã?öğïš;'eS¹ç£ğÎv€ò?â­Òï#©~ÍX±Àx}”êåšWå=ÄğÎòášÖ^†²:vtß‹åÎp#»õ¦·Â¹ÖÕÑ‡Ş¦@ÚÆ¹F*6ú2
Ö¡eq,§¦£PrÆµrê2N!’½¡fŒŸ]È`ı<!~F}?K¹~,TmÑùPNÅÁœæ…–†ÎéÍ˜]¨‰b[S¡Ãö’›Ó }È£‘i¸B{o-s„ÜMG¡’‰3ó¢%&áš>‰¡‰ı¼ˆsõ†±‹µŒñÚÁ\í¶ŠĞ·¡^t~ª½…é’¶~UgKgØ$=ì¨w¸¢±Pç­‘$†»¬ÏO~ú®B¥lÆ ßêA¸1I°od]á[ïÉ(&kh:@y,h÷JXĞE¯À„úFn”²0L^Šv×Œ¹‰ZB¼ìäW›ê	ú…b’Ç¢n„;×ID¸G#51Nø	šVãÁ‰å\‘u1}0öƒ³ñÜ—KÄîƒ¥ü,ˆqCK©ƒ6\A»ğ=UÍÓÇ8à¨‘x‹×°µÑ=°ÏA¼ûÊëÀx8óãŠã aßéş=J¸§Cñ AZ*¼$€°ÏDuãf=ô€`hOı}GOßå“ÜÙš$/ÆGm`ìè˜§Ê8şRqÃBË!$èM‚¿ôµboàš®uw(uÎ­…ÆŞĞïó G!yu¶#B[±)…îİíèkPÍıYc³?rò8b½>ÂàAèèØĞ¶ñöÕw¨Ú#j·§¤cœQ¡»åÒš‘“ĞzKŸLÈ!ÒEüüÈqn	Äµø- vşPt,Îw‰úO5I­·îë™¾ù4Xíôíõ‘qùOä
w¢ãQ˜oeÂ(yFÂ=Ø‚Š¼7ptahçÖŞÀJĞ!û—ÀÒHìXNâGGúáÇóL-#[Àp9TKRt¼®ö>
)†<f´…w~tĞ_ï#C±Éäï ªsÔS$  ‹      ÍWMsÛ6•mÙ2)Ùqâ¿Ğk/NšÉµ“LnÎtÔv¦7H®hDø` Pù'ı³M$·‡ê™ÚG »Ø}xı‘Ïf³‹Ù|ÿ/ñëìò÷ß>şøn6;¿Gc‰ŸûnÀlv‡Ÿ³Ù|–á3«íØ‰ÜÉ‹Kç¹ÿl½ş9€óu©ªáûbíJ+?˜«Ád%—rÀ®¹Ô­b‚¦Üğ¦]±V‹/-à’@¿y7@·Ü1ç­(=“Â‘‡9÷ŞÒJwğö« 4œ€ 0ÀÖ
ÊC@X³­]R³ÆL!/
k¶ YÃË-¯àUÑª†íÀ:a4M.yùPÒú=b+šöÍrËŒ¬hÁáÅ«şÅ 2Í½¹-j¸¶î†DÔr]q¹a)zQ®•Ü.K·c¦ñk„0_BqÉ*CY½©@2P?²JPzsüÊJÜCŠÀ«“Q‰¨ Ci5…²¨3ºŒ»¨Ì^KÃ+Ö¥$z$t#$¨ª4„H†,G$V4m‘\v1
]OÆeˆN˜¹Ú Ip±Bš˜Ç|Àp_ä1¬1İõõ ùÉIíz(ğW×Ñ@†×Ò\ºqbè„Vc÷¬8ú1ô5ŠY–×Â?µãúÅ€X€Ô¡ÖæÚ"Úø=Épo[É:;Ixó“WÈWò†]wç´Õ¼³w\Æõˆ€ı \	„±õGÊº%¨ßñ\8ö~ıó'&ğ|«1¹·ˆ¯ÙûÇ“S±D”—¢PdÕÛ7©íJ!»<²9ØRèöØŠ—Æ%.0ç©‹ …¤%Ğ!¼C2b“y€fyıÙ`öfÔågg4JOée)“üë‘…ƒ4ßÅÚ„—¼ªx-Ê‰kÅ·À:âÓ"ŠÛm¨y¾PÕO´ª°Òãz™
˜?F2,”«ñ˜£.ôÕüFs/v0Õæ…†=ò¸¡`‚iQÑm•p±åÜêp>¤ø
éî°Ç¨ÉÌ›IÊAšH“õußhyŒÈ¶fØTP›(Ë#ò@wĞ™l|ÀBÄ“Ì´d?D ÛÛŠQ†~3‘@Ä>§'}‰ FŒÌ€C2Ï#	‡c-ßOåæ•»bIîìBHf4Ü«IÖW½…=QèØ&è}SöôºÇ|=9ŸHÓŠl†AÒÍÂ‚·Ç1”İäÜæ!Ì¶£è¬¬óm%LJ´Ì¿éÙv\»DÌV¨ƒ¡Kcö6†–và‘€»×÷„{Ü2ì‰c—Ïœ±~Òx\#E¸Šè1¦r¦µñä\cØŞò&Nûî
“¨aAã ¶P¡7a'r¹£ó ^SmğÄaàœç(¦)k: %_$*p…íPl"é{+QÛ+o‚¸ÖÜ[×¶GÖFÉÉàĞyäEŞ6}+÷´íÕ€U·4ïÕ€¡Ê±¢²‚(õ­•Œ—á,ˆñ|­6™´ÕöQ1wÔGEŞcƒHªï­ğ2;;†l¦:N€._ıİ6üİŸ<ï‡']ç‡M«ñq`—!ŞÓ›tøûk¸›Ÿ¡(Òİ<ïíî“::óâüàäìÛğş‚Ú~ë`5²Ëòä´tGUù©‹¤‡^ÚdØGq!Nã.%w§qß}êüÚà/Èën“XN’Ñí3à?ø}¹ê¯6ä/•–ÿb<'QÏaw!®g~KÜwø0azmî§`§7–Dó_ôSNµö_Vfœjä?Å´¨`Ãq:ÕqX“;*“}Ã¿ÿÏsBŸ‹J(|Ütäõ„x†,Ëx#RJlìÓpHÍÛŞüÛ0ØøËå¦Ÿó>ğNÀGğO&¶ı›~şÉÈœ¼OF¸[TG-EcÒéQˆâ××jX7û7)ÆÖ•  ‹      ÕÛnÛ6TNœ:ñ6´XÑ°04ÁlYQâ¤uÚ ­Ò´PÜËP…"³6‰RI*µßöM{ŞÛ€ıÇ~dÛ¡LZ—¤i —udŞÎ9<wó²nÆ¢Q­ÂÿL¥gƒG­Û°º‹eÃX¸ã7FÕX±:yS5¯=u½w„Õrç(¢	BGèQL=ABÊÑÛ!ÇÑc—P¢ã)ºõÇ½$ø–¦n™Ë0~…yå7oµP„éj#m4Q a`¡Ñ=ä­6ÜXÈmádˆÆµ&ÂK|8oL¾?•¨&u	á…A€©HpŸ8½ı¾„²à×‚o£emmvZ­­­ÆÚZ3sı‹˜%ıqzyÃÇTß%ïˆKGò€\ùÀ¦d9péE G®O	÷ıñûh¢Ñ"|F`.¡[Ç÷£Àü´¼v«³aßiuîÜŞ.ÈÛ3ÂE­ö1;%8\ÀæL×”Ç„{Ø÷]ŠÃ<`î’™úSsğ BQ(Æ˜¡H»Gğ1÷0å/´º{m˜¶iéÛnXŸó&âÂ0ˆ0ô¹:şS`.ˆhÂ-Ìõ}ìKqÒDãpÆE<$¡@'t*ğD^U·Ì* n"Ÿ<?Ğ„	ËÜ\k*‘—4Ñ	%‚%gëææ6h‡á ’¯È…c6áÓS@‹02	|»‰Şş$e¸Å §nà7ëï%[’²¼RIóõãıú½%`…ƒıŞŞáÑ:ù~,DÄ»íöˆ¸ÈÆÚ‰ç·3ûÓ…@mÂyŒµâTP‹m”®ËZj½8#ıh[v§e­·¬m´¾ÙµÖ»¶z;ˆÅ”b6‹mã¯¹iÑ+`Ğñ!x_£Õ»šÇydh†lÔ>'>wç“a	è¸ãk¹¡#tS‚HKw“¸B™ š]È@&`f¤q‚tÌÈ(}|—
z7Ÿ‹vuÊë9µ+gµ×éÚV×J´§8hÓÜ4×wĞ—v+¦'ÌĞÂ÷‰¦;hFÂ*È^ïZÛ]{cf€˜’	\· „*Úª’“l†/dõê`éùÒ€_/jÏ!ò!¬ÕråA¡Äø}Gm|ÑÇ3®R˜ZG˜µ³Ôöù^èåòQ–àóuí ‚šr}ßâ3ç@Mëã‘ƒs¸{¢l¬/wÂÉt„é!ÄŸÚºúœŒ(?Œ‰?Wœm_;ÄxÈ{aßÍğº¬Ô0Të+3ù4ó—l¾#âD„lª)÷]ÛOãcŸxYÊK’“¿ám•olU½µø¾Jãd/ù*E“y¾ËµÉõMÎ>åoNs6¹ª2kq›ÆfÄ›o'¬$õ5ß~ÔÃ
€7?âo°jê}•ÔYUUœ¹ÊÁP/I*P«ÿÉ‘˜jm±pÉo,ìŞ;G±ò“
5fÜ,hnÊè,'¶FUF•æ!Œ´7ç•­ØúÿK’H`™³j¬„º2{˜˜•ÜÕ)•"ö²~ÎKâ¯Ì‹€’jªt(‰^OKR(zIM•)Ÿôå#Æÿ½ŸµP•uUIùÓ*ä²
¨~~
¨§õcI5,%Uç¥t çíÏO5U&—Œ¤E(®K¢VeI^
ù²¸²ü/‹+›†²IS·%ñ¯Ì”²œË¶¦$îÂû²î±’¶PŸ$;¿Qx§ŠïÎ™w¤ğ.œÍó…¼Mç7VÙì‹öBàd!ëØYGÍ:^Ö‘Š‘7tÖp©!Î*6›Î·Â¼I/iÆ¥¤µ/‹|É‡şÜ¼–a=ÇJô¼¨3
d–uGÒß;ê9ûOûOt»§eg˜kVôZÛ¨Ğ<é–òÍÔÊ¡'ĞÂBÂ×b_W	?Ó¥ÙRŒ|×¥  ‹      ‹àb```b`a’Ì@&³0`b fd`aàÒi¥yzA¹)hâây
y%Eù)¥É%™ùy
%ù
 ¥hÊ8ÁÚ3JrsĞ$Ø æ­‹Bd€…	Ik^bnj1šVv—Ô‚Ô¼ğ?ìúÿ£ûÂ;µ²<¿¦ET‹[fN*ÌŞÌ8‡9ÀÅÊdBw†ù(îç,Ê/×ƒùÜ@â? {49'±İ£\)‰%‰ziE@ı w ÙŞ‡1°  # Generated by roxygen2: do not edit by hand

S3method("$",xfun_strict_list)
S3method(format,xfun_record_results)
S3method(print,xfun_md_viewable)
S3method(print,xfun_raw_string)
S3method(print,xfun_record_results)
S3method(print,xfun_rename_seq)
S3method(print,xfun_strict_list)
S3method(record_print,default)
S3method(record_print,record_asis)
export(Rcmd)
export(Rscript)
export(Rscript_call)
export(alnum_id)
export(append_unique)
export(append_utf8)
export(as_strict_list)
export(attr)
export(base64_decode)
export(base64_encode)
export(base64_uri)
export(base_pkgs)
export(bg_process)
export(broken_packages)
export(bump_version)
export(cache_exec)
export(cache_rds)
export(check_old_package)
export(check_package_name)
export(compare_Rcheck)
export(crandalf_check)
export(crandalf_results)
export(csv_options)
export(decimal_dot)
export(del_empty_dir)
export(dir_create)
export(dir_exists)
export(divide_chunk)
export(do_once)
export(download_cache)
export(download_file)
export(embed_dir)
export(embed_file)
export(embed_files)
export(env_option)
export(existing_files)
export(exit_call)
export(fenced_block)
export(fenced_div)
export(file_exists)
export(file_ext)
export(file_rename)
export(file_string)
export(find_globals)
export(find_locals)
export(format_bytes)
export(from_root)
export(github_api)
export(github_releases)
export(grep_sub)
export(gsub_dir)
export(gsub_ext)
export(gsub_file)
export(gsub_files)
export(html_escape)
export(html_tag)
export(html_value)
export(html_view)
export(in_dir)
export(install_dir)
export(install_github)
export(is_CRAN_incoming)
export(is_R_CMD_check)
export(is_abs_path)
export(is_arm64)
export(is_ascii)
export(is_blank)
export(is_linux)
export(is_macos)
export(is_rel_path)
export(is_sub_path)
export(is_unix)
export(is_web_path)
export(is_windows)
export(join_words)
export(json_vector)
export(lazy_load)
export(lazy_save)
export(loadable)
export(magic_path)
export(make_fence)
export(mark_dirs)
export(md5)
export(md_table)
export(mime_type)
export(msg_cat)
export(n2w)
export(native_encode)
export(new_app)
export(new_record)
export(news2md)
export(normalize_path)
export(numbers_to_words)
export(optipng)
export(parse_only)
export(pkg_attach)
export(pkg_attach2)
export(pkg_available)
export(pkg_bib)
export(pkg_load)
export(pkg_load2)
export(proc_kill)
export(process_file)
export(proj_root)
export(prose_index)
export(protect_math)
export(raw_string)
export(read_all)
export(read_bin)
export(read_utf8)
export(record)
export(record_print)
export(relative_path)
export(rename_seq)
export(rest_api)
export(rest_api_raw)
export(retry)
export(rev_check)
export(root_rules)
export(rstudio_type)
export(same_path)
export(sans_ext)
export(session_info)
export(set_envvar)
export(shrink_images)
export(sort_file)
export(split_lines)
export(split_source)
export(str_wrap)
export(strict_list)
export(strip_html)
export(submit_cran)
export(system3)
export(tabset)
export(taml_file)
export(taml_load)
export(taml_save)
export(tinify)
export(tinify_dir)
export(tojson)
export(tree)
export(try_error)
export(try_silent)
export(upload_ftp)
export(upload_imgur)
export(upload_win_builder)
export(url_accessible)
export(url_filename)
export(valid_syntax)
export(with_ext)
export(write_utf8)
export(yaml_body)
export(yaml_load)
import(grDevices)
import(stats)
import(utils)
useDynLib(xfun, .registration = TRUE)
# CHANGES IN xfun VERSION 0.50

- The function `isFALSE()` has been removed from this package. The deprecation notice was given two years ago: https://yihui.org/en/2023/02/xfun-isfalse/

- Added a new function `tabset()` to represent a list with a tabset. The representation is similar to `str()`, but uses a visual form.

- Factored out the function `taml_load()` and exported it (TAML is a tiny subset of YAML). Also added a new function `taml_save()` to convert simple lists to YAML.

- The `print` argument of `record()` can accept non-function values now, in which case `print()` (or `show()` for S4 objects) will be used as the print function.

- The `record()` results can also be formatted to Markdown via `format(record(), to = 'markdown')`.

- Moved `knitr::combine_words()` into this package as `xfun::join_words()`. The former has become a simple wrapper of the latter.

- Similarly, moved `knitr::write_bib()` into this package as `xfun::pkg_bib()`.

- Moved the internal function `str_wrap()` from **knitr** and exported it as `xfun::str_wrap()`.

- Exported the internal `find_globals()` and `find_locals()` functions.

- `md_table()` escapes `|` in the table to `\|` instead of `&#124;` now.

- `yaml_load(use_yaml = FALSE)` allows for indenting sub-fields by any number of spaces now (thanks, @J-Moravec, #95). Previously, one level of indentation must use exactly 2 spaces.

- `divide_chunk()` no longer requires every line of chunk options to be commented out when the engine uses a pair of comment delimiters (such as `/*` and `*/` for CSS) instead of a single comment character. It suffices to use the opening delimiter at the beginning and closing delimiter at the end, e.g.,

  ````md
  ```{css}
  /*| echo=FALSE,
      label='foo' */
  ```
  ````
  
  Previously, every line must be commented out like:
  
  ````md
  ```{css}
  /*| echo=FALSE, */
  /*| label='foo' */
  ```
  ````

# CHANGES IN xfun VERSION 0.49

- Added an argument `use_block = FALSE` to `protect_math()`. When `use_block = TRUE`, a `$$ $$` expression that spans across multiple lines will be protected in a code block.

- `protect_math()` will ignore `$ $` if there are backticks after the opening `$` or before the closing `$`, e.g., ``$`this is not math`$``.

- `protect_math()` allows for parentheses `()` around math expressions now, e.g., `($x$)` was previously not recognized but is recognized now (thanks, @AlbertLei, yihui/litedown#34).

- `record()` works with `quote()` now (thanks, @ben-schwen, yihui/litedown#38).

- `html_escape()` will not escape double quotes (i.e., convert `"`" to `&quot;`) by default, and the conversion will be done only for `html_escape(attr = TRUE)`.

- The arguments `before` and `after` of `read_all()` can take functions of two arguments now, with the second argument being the content of each file.

- Added an argument `start` to `make_fence()`.

# CHANGES IN xfun VERSION 0.48

- Added utilities for HTML tags: `html_tag()`, `html_escape()`, `html_escape()`, and `html_view()`. Removed the soft dependency on the **htmltools** package accordingly.

- `base_pkgs()` is faster now: it calls `tools::standard_package_names()` if the function exists (R >= 4.4.0), otherwise it just returns a constant vector of base package names (thanks, @arnaudgallou, #91).

- Added a function `mime_type()` to obtain the MIME types of files via `mime::guess_type()` if **mime** is installed, otherwise it will call `tools:::mime_type()`, and fall back to using a system command (e.g., `file --mime-type`) to obtain the types.

- Added a function `file_rename()` to deal with `file.rename()` failures by calling `file.copy()` (thanks, @Giqles @katrinabrock, rstudio/bookdown#804).

- `new_app()` will use `utils::browseURL()` to open the app if `options('viewer')` is not configured (thanks, @AlbertLei, yihui/litedown#29).

- Added a method `record_print.record_asis()` to return the object as is.

# CHANGES IN xfun VERSION 0.47

- Added functions `lazy_save()` and `lazy_load()` to save objects to files and lazy-load them.

- Fixed a bug in `record(dev = svglite::svglite)` that misplaced plots when low-level plot functions are used (thanks, @liao961120, yihui/litedown#17).

- Specified the lowest R version required (v3.2.0) for this package.

# CHANGES IN xfun VERSION 0.46

- `md_table()` should add a vertical ellipsis to row names when rows are truncated by the `limit` argument.

- `session_info()` recognizes Positron now (thanks, @chuxinyuan, #89).

# CHANGES IN xfun VERSION 0.45

- For `record()` with `verbose = 1` or `2`, invisible `NULL` is no longer printed.

- `Rscript_call()` will show the actual error message (if an error occurred) during calling the function in a new R session.

# CHANGES IN xfun VERSION 0.44

- Added a function `cache_exec()` to cache the execution of an expression either in memory or on disk. It is much more general and flexible than `cache_rds()`. For example, it supports custom reading/writing methods for cache files, and can load locally created variables in the expression while loading cache.

- Added an argument `cache` to `record()` to make it possible to enable caching.

- Added arguments `message` and `warning` to `record()` to decide whether messages and warnings should be recorded.

- Changed the default value of the argument `error` of `record()` from `FALSE` to `NA`. Now `FALSE` means to suppress error messages, and `NA` means to throw errors normally. This is for consistency with the `message` and `warning` arguments.

- Added an S3 generic function `record_print()`, which is similar to `knitr::knit_print()` but for the purpose of printing visible values in `record()`.

- The `record()` function gained new arguments `print` and `print.args` to support custom printing functions and arguments.

- Added a function `md_table()`, which is a minimal Markdown table generator.

- Exported the internal function `md5()` to calculate the MD5 checksums of R objects. The function is essentially a workaround for `tools::md5sum()` (see HenrikBengtsson/Wishlist-for-R#21).

- For `fenced_block()`, a space is added between the backticks and the language name, e.g., ```` ```r ```` has become ```` ``` r ```` now. This will affect snapshot tests based on Markdown ([an example](https://github.com/yihui/knitr-examples/commit/931e0a2)).

- Added a shorthand `fenced_div()` for `fenced_block(char = ':')`.

- `write_utf8()` returns the `con` argument (typically a file path) now. Previously, it returns `NULL`.

- Added an experimental function `new_app()` to create a local web application.

- The returned value of `yaml_body()` contains a new element `lines` in the list indicating the line numbers of YAML metadata if exists.

- Removed the `skip` argument from `split_source()`.

- For `split_source(line_number = TRUE)`, the attribute name for line numbers in the returned value was changed from `line_start` (a single starting line number) to `lines` (both the starting and ending numbers).

- Fixed an edge case in `prose_index()`, in which inline code was incorrectly recognized as a code block fence.

# CHANGES IN xfun VERSION 0.43

- Added a function `upload_imgur()`, which was adapted from `knitr::imgur_upload()`. The latter will call the former in the future. `xfun::upload_imgur()` allows users to choose whether to use the system command `curl` or the R package **curl** to upload the image. It also has a new argument `include_xml` to specify whether the XML response needs to be included in the returned value.

- Added a function `fenced_block()` to create a fenced block in Markdown (thanks, @cderv, yihui/knitr#2331). The block can be either a code block or a fenced Div.

- Fixed a bug in `xfun::record()` when the argument `verbose = 1` or `2`.

# CHANGES IN xfun VERSION 0.42

- `isFALSE()` has been fully deprecated for R >= 3.5.0, and will be completely removed from this package in the future (<https://yihui.org/en/2023/02/xfun-isfalse/>).

- Added a function `record()` to run R code and record the results, which is similar to `evaluate::evaluate()` but less sophisticated and technically simpler. One major difference is that `xfun::record()` records plots directly to files instead of saving them as display lists.

- `yaml_load()` gained an `envir` argument, which can be used to specify the environment to evaluate R expressions in YAML (i.e., expressions written after `!expr` or `!r`). This is not straightforward in the upstream **yaml** package (thanks, @viking, vubiostat/r-yaml#54).

- `yaml_body()` gained the `...` argument to pass more arguments to `yaml_load()`.

- `split_source()` gained a `merge_comments` argument to merge consecutive lines of comments into the next code block, a `line_number` argument to store the line number of each expression in the returned value, and a `skip` argument to skip the rest of the code when the skip token is found.

- `check_old_package()` has been vectorized, i.e., the arguments `name` and `version` can take vectors now.

- Factored out the code for parsing chunk options and dividing a chunk into chunk options and chunk body from **knitr** to this package as functions `csv_options()` and `divide_chunk()`, respectively. They will be used by **knitr** and other packages in future.

- Added a function `decimal_dot()` to evaluate an expression after forcing `options(OutDec = '.')` and `Sys.setlocale(LC_NUMERIC = 'C')` (for rstudio/rmarkdown#2525).

# CHANGES IN xfun VERSION 0.41

- `process_file()` will write to the file only if the processed text is different with the input text. This is to avoid writing files unnecessarily.

- `session_info()` will remove extra blank lines (thanks, @chuxinyuan, #82) and also omit the time zone info.

# CHANGES IN xfun VERSION 0.40

- `number_to_words()` supports decimal numbers now (thanks, @harshvardhaniimi, #80).

- `is_ascii()` is more robust now (thanks, @bastistician, #81).

# CHANGES IN xfun VERSION 0.39

- Fixed a bug that `protect_math()` fails to protect the starting `$$` that has leading white spaces.

- Added a function `strip_html()` to remove HTML tags and comments from text.

- The function `alnum_id()` will remove HTML tags and comments from text (using `strip_html()`) before converting it to an ID string.

- Added a function `env_option()` to retrieve an option value from `options()`. If the option does not exist there, check the environment variables. This provides a way for users to set an option via either `options()` or an environment variable.

# CHANGES IN xfun VERSION 0.38

- Added an object `download_cache`, which is a list of methods to download a URL, cache the result, retrieve the result from the cache, and clear the cache.

- Added an argument `default` to `url_filename()` to provide a default filename when it cannot be determined from the URL.

- Added a function `yaml_load()` to read YAML data when the **yaml** package is not available. It only supports a limited number of data types and is supposed to be used as a fallback method. See the help page `?xfun::yaml_load` for details.

- Added a function `yaml_body()` to split a document into YAML metadata and the body.

- `is_arm64()` also supports Linux now (thanks, @eitsupi, #74).

- `is_blank()` returns a logical vector of the same length as the input vector now, indicating if each element of the input is blank. Previously it returns a logical scalar indicating whether *all* elements are blank. If you want the old behavior, you can use `all(is_blank())`.

# CHANGES IN xfun VERSION 0.37

- Added a function `is_arm64()` to test the CPU type (thanks, @AlbanSagouis, #72).

- Started deprecating `xfun::isFALSE()` in favor of `base::isFALSE()` for R >= 3.5.0 (thanks, @mmaechler, #66); `isFALSE()` will eventually be removed from **xfun** when we do not need to support R < 3.5.0.

# CHANGES IN xfun VERSION 0.36

- Added a new argument `resolve_symlink` to `normalize_path()` to get the absolute paths of symlinks without resolving them (with `resolve_symlink = FALSE`).

# CHANGES IN xfun VERSION 0.35

- Added a new argument `token` to `protect_math()` to optionally include a token around math expressions.

- `base64_uri()` relies less on the **mime** package now. For some common file extensions (e.g., `.jpg`/`.png`), this function knows their MIME types.
