Œ-Xl‘	uPš*,aï£CÐ‚O,ŸƒÈ/ZäÀûiâç •Òêíp¡÷îÓÄÈAùìÞ}7x×>–†ü¥öM22Oö»Nt;ï†xƒfÞkf@á'ÝOg¨û}È.õ”{O>öÍ.#*¯Ÿ­gÍ3,0ê+PéêÞ;‰S%–y•lb´Á=Ld*1Â¶iÉèÙ>!øï>ý¾`ýúS¨·HŸ%*@IŸ¸G½mˆ¡	ÆÕDBRÇø!9y3 \qãòÊÀÂxÖƒ\‘,*<¶Z£EV™P½` pm¶‚ƒ`s¬M–’¾pˆ:–qeAõããOÙ÷íòíºÖvíœ7j‡Ž·w¡$ÿ•#xàÒmâS$N0OmqBêT*XIaìFûÎ©ìÿØë-kËïî¹Tl÷ŠÖÕC^þEáúî6dRŠ53®Òã¥çøÜJ@e%—MŽ›å¦z2á¯ta!á-üð+'SÃ}@&Ä«À{ æJ—ËÑšgS•RzOÊA½¬Ã¶ÅD¥ÊÈxÓÙ¬7‹m >tYì*Ï²|”ƒaÙû~žah¥TKEîÝHÂ4`Ò²±õ¾‚òÁ¥óÉ¹™ßýúÞ¨-¨ždŽçÍ/l×Z;€Ûb¬]¯?<t5¶C"*Ó¨ªÀ¸¸pâþ”oÀ=Qœ|Îœ—6vÈ«^,>j[åIîÅn»@Æ¹ó¬fìˆH´¢öÞž/üÛë¨kŒ†ò°Pò9hÔ¤Š¥idÂÁ2Þ‰< £d9l+eê{FášPT!ë¾‹Òm‰tõ¦Ñ]9Ñ|¢ø3Uê¢e\No„(öQ%É#<š@B&]°]*Šá´ŒŽ±d9N)‚Ž/”íêïFnŸ>Òo¸³+ò)¬s¤ü~°×üquä*@mÒºv€¬¯sÞ$VXi3ˆóãÆ9‰³L³¬®ÚÙk“G#uÕõÀYŸàVvÂ·w¶[ecûØõæTàØåêÂEîp™ÄÕã:µVXÇ«Gx ÛšÛÑê%@$h§L?ï[TøÔ¶ † ¡ÁÊÑÊ
wà@'&™,7
1•ÚØCÄ"•_$qøÜ¼ßÞƒím_áS1ê«XØ0\QOeIÞ*ÅÜùüw{.fû¤h ß áaHÄ”×Ñ
“¨UM>±qT‰ôÊ1ÇËXgtutÂáÓçNËøªny¸¼\^./——¯ü2ÐýþeÙYv–_g§sù"t.ø éƒ5ü!yãÖËu`¡;ÖŽýY>»E¼.•.ë·eý¶¬ß–õÛ²~{…õ›É×¼ì{-“¸öLöê°sñ³'^¨¿Õo¯ê2®;Y®Ù]éµ¾Òìt¾µ?Š¾ðïsEÿ×bÂ<ÿy“‚¥áEOÎï_m,…þ?+Éû²îìÄè±¿?¼UÇW{×í•léùkN=kDŸèqq¤[¬E¨í;ÒŒ·™è¦[ÌÆ-]Ÿ)oÝ®©¦Öu¬¸Q?¨ÒÞm$²õ7ÁUñ7­Ñ¥f‹þ¥%É<¯IçÏW©ãš™ôrÃæþO²ê&2jÏþS¦ÚõïzãÓÒïšëBÈoËÿ2rëÇågIÏë–bCÄOŸ²Éq‹VwLs®xÓ2ÎQ×3eýfØ(Z¤Ž­ Ñôã¢Móà±.ð5VÑŸ£zæ¤ýÄ1ÏQ½ß¨£ÞF'B‹¶êë8²b¹jÂMÇÒŽ*7,[›ø%ÑMmu>©­õ×ß©üˆbê:vG†ëz\ï=nXÀUìshµsñÚ×±;gkn¾fˆ=ýF„¦Õ\GB3O|gwÛ(ÈÒF-*ý¾¿\!J¤Vû/¦:\·½À4]ÚÓxðà‚¯ÎõyÂ¹/ó[†Ó[¾t8ëÌßFœõ+‰EßKü/}9qþo(}MqÖï*NÿÂâüßZürZƒ3¶Nÿfä§iþåÉ¢V÷ÔVoAëå~«²¨uÚ÷+¯þÅegÙYv–egÙ9W‡Þí]øO§~ç÷¯þ?0ˆ~éþß·{§|ÉO°Ý8ÞÔWÈ|ÕÌwÃîÑuüåœzŠïêã/Ÿñç…gåÙýï‘¯>Õ¥{]t/*µëº.ë’í¬l]þ¼×ÞÜ_LçE+¼yF+¼ö¹:ÁKö³ØagNç¬8;Y*þ¹åbœÿ{‰Ž@F  ‹      í˜Ýnä&Ç§»“Ý|·êM¿¿¶½¨´‰”«>A_ ­Ô;ÄØØCÇŠqœ<@_»*ãO¶ÛjEZeÍß¿|àç÷ãÅbñ|±\ê¿GúqqôÛ¯?¿ùi±xv©-–‹•þÿÛ««kýoË¨’×UW×¿tß’›^¹2Š#¿NH\U¨ÂkR5oÃ¥#N`¥ˆdùMJ6´A¼U¢U!ø]f8ÛDXI™™e¶iÙm8ß>F.µaVÌPo òz­Í‡:.óÈ†?N ì–H…ÜÎ‰œé¼•’0…(­å—	šp«ø<%$¹©×)Å;Vqœ#Zãræûíî™Øn_%hAKûíûçh0½Ñ7ûçh–a¦g¨(gï›Ú©gsžµµ^ÐývêQQñÇõûµ’î}´.[‰ZaödHþ’,«Úœ Rb±¡ÙL º•Õ;+ãäNÌx¶ŽÐï´;`{Øg	ºÅëê¡È§)¢F¤ËeoÌÓ~#ô˜ÀLïöýžnÁ¼©/¦©NìëæQ[“Vùü' ŒçdÿŽë±‰ƒqG‡ä.6Ý´MÌ¶ÐV9 ,h¥â³aXV|«Lcò/©‰Âoí˜žÀ×Í~—@tã½•ú£Ó4hÇwIãp{(7½‘ÌíQmHMà:¬²Í¼Qä³íìq½MGï3€$J9.T“žëÿ’;`¿öÜ8h¥_ÜcŠÔ¢ÂjÆëm“ŽýD>‘ƒLã´#Õ½ ï	øy¦¹Ä÷ŒTÔ¤áiˆI£´>@PÑ²'(‚Òk2x”I.öcR¯j™É½$îÐºâÙö¿ÃÒÓÄ`éåôàˆ9=çO»i.u–ž“—ñ±.¬dÝ8§N/’gŸé§Irót¢®(žIÅ–Ö;¦9íÈ£ò'\·ÿ.ÓÊf†ÒDzaHcO££Jœ½+&M…oiÉˆNm§néí©Ów\$ë§ë$Õ®éÚb‹å3}àð#†kÒè‡ËÅPô<kœN;ª”N¹0ŠÌ„ˆåÓ°Lé´“  é¤³¨ô¿µUƒ¼0'ÒtG+áÇ–cåŸ-f*k^JZÜ;íÒ—!PÖ6Š×N_Y]ßæa†A¹ÏÏ0,ì9ñã©žÿAX¬sâ+(Ë…mS€síó¸Ô]EE5˜´/ŸA_P(‹¾¶(jAJì‰“^/iÑli„6µÅ+î—¹×åMÓ‘­k~KÌ¥f=Ø5ç£AÅºkªìxÁÌEîâÕ6b§ ?Nü0úµ¢LcåËGÐeX(‚O—„À*AMg,a!Ét`ŽQé©¯À¸Æ‹¾-Ás°çV¾šcuXb¨¸öKWåªa§(XªÓ°’A¦fŽìª‘dë‘d+Ñú,3êÛ”À\^@8{·—~X§q úý(¢wvøNÆe«H{é.ãÑ 2×V<ÿþ&)ý;œ€¿2ûõƒãpSe¸ëÂü¬bCDDEÖówZ<º½Â‡è>tÜ	}¯wÜ&T.4rÅsŽÔS›AÀ?O,Jgkú"ôã&Ö`ðŠêc•M<øH¸ÆrkÂaT˜Âd{ï—ÑM!ÒŽ8Ä‘•¥áÜ!qT9³X,^Pg‰8&ŸSkóQ¤¶>Œ|Ô?qB!ýô"òó‹Ñí6°IÒu>ÑÀ4×’táëauú×ÁxaÚ>´Ú¾ü·Ÿšæhœ¸þÂëo  ø\\
á®ye„ðœÐ#HœéÙøTÞH¢OiIÒ7ÇŠOœýÀFÉIíÍäÌ`—ƒ÷y°×„±vås[qÈbCÅæ«NyÞøÕYšÓƒ>Û„Å±ù ¬†m!º4h~	/Çù!2A˜¹Ïùtãï E'c_ê  ‹      íXÁrÛ6Ul)’(Évì~B¯½¸—Ü“é©™é$íLoˆ\R¨H€@Ñ¾æÃÛ. è¦-{é¥š¡É}X‹ÅîÛ¥Î‹Åõb¹Ä¿+|\¬~úñ»oÞ.W(ìð2÷{¼îðzµX.¶xßVò=\Xj2°©$mO,Ÿâ+¥©~všÕjXâj2¸|*;>Å¨Ör†þ¦d5xÒ3æìì¥%ãÕœi'ÝÔTN[˜1í†)ò‘¼ûðžä'ÈÏsÄ™ô¨HKõiÆ´§õŒ¢ŸãøM-hAõœ­e-•
ˆàõóŒY[	´ .ßÎ1OQ®fžs¦å3QxÖ|Î¬MÏôiîJ½düžÌÈçadÿ©zÇ3g×ƒ6­kRÓ#`fZÁcÖ ¹Çn&ó¶MUwTáùŠN· CN1´ðŠqzy”;ôDsDÒYx½¯rÁ/ 5FgÇÏä„g2Lè¤DïÆÇÕ6´„vZÄr+áâã›`"¬¡UXÛY—~^–4×DÒ>Ù–¬ry^¹DpòÝIˆ3)Ë¦…Š˜ÄIjðŠ•êÌ¼s-ÔˆJ²òÙ›3`ÈE‰¢h5k‘b¬-Ê\ŠÖ›í°ZhBUÎX!òÄ*;’wJ‹ÆûdÄ#[÷#Ú‰a“J¿5<à›Dš…T›W¿v”‡:°“~ñÌòQõeb<nˆr<9-dl¼šn5sèt;Šüçç:9…<Ú=¼®fJ#ÿªm¨<›ø‰­V‘'†5”Mªx¿jâ„­>ÒÉ¬©:IºÖ„f Xž×]„¶þlï<ªÜDuô Bµ	ixjƒ«˜óHÌ·lðÀ$m,zsÊCž¬Î–ƒðÚ
Þ„¥á¿=óüÇ½ZÊÇÚ8¨ðç»¶rïwšgu¿”Ä	a”Wœ<Sv`ÖN ¬²:P‰ƒªZi`/ywšz€Ð"};–Úø‰wDžiðÊaÀbuë¶Xýuì"ÓdAhÚªOÐ@‚ôTçž’2Kz1áî¹­“µ2ä•PÛÞ!Žj­Ä7‰Bà`MkbËGL;'‘R&ÚP ï[ôšfš	ž…N›¦üÆ`G	},G1øÚÈÉÖF’¼OÄÈVIa7ˆq;iw±×Vâ6ˆ(F 'ÇZä¡` 2Î*Ä<”½(:™mLb/¸V¥€Æ{kgY
2öKæÔY»ŽL8PÂûŒMó¯œp¤‡'$™pT/$¡É›L½|/ë”„—%xg±ÇJŠ<aLÅÌ²U€ÁR3RÌ I+aµ1Ä¯U¤¥jYØyNhé5:aÌ²½“ˆŒ›y,ß¦GúŽä­kÐŽì¸pý™ù=Lîwsô®ŒüýðâW_ÿ›¿¤š‡¬b!rÜöøÆö³ö
Û7§>2
(iWAto:Ø„ mKV÷ò¸þ	´EO›æ1„Ød­Hz˜[[•U.¸:‰/ÚsãŠYs„"2È•×Q˜4Täxã(5ö»˜Ö9vÙP,:™{uO%w_ Ûßñ÷ÿýŸÞ—æ“Ìz]¬1´p_j&G—xý6Q[qÚ„eìü°¦Rûã\c‰7Nü!ínÎ»š*ðè“_V7¢éÀTó!Òœ,·.ž±Ë<›8Õì‘©ãžìÓ·ÍðBÜùm*r<ð  ‹      ÕZén$9r.u«/µYx`ìÂ?ÖDÆ¨UI¥kº{lKêKG\¥é™íÅ`ÀÊ¤2¹•™¬%™%Uÿò¿ˆ_À€ŸÁ¯ãg°¼2YY=bmù‡Æ$eFƒÁ/òÇµV«u·µº
ïÁcëÞ÷¯:OáísxyØjÝùüÿ]kµõH1G•Ü¾<8ÇÑ'Ä¾~ý½&á8ëœ—|ÌAV ]2ŽŽ¦Îi„údÌ¸´¢’²Ñõm«½îî³Vë_àùïÿ5Z_Cð3&\°b½ýGš–´½Ú?Rÿ8ËúEëm\JEŽ8i?Ù@$Ç4Fûš’?LU›.¬ZD,ÏI!u£ïú‡o”Ôütàw§³µ¿»×ÙÛßßo?y²13ò‹aÊqAH¦†`žãzüv$‡í¦|Œs%úž%2 ™a!1åJúEsr’'×JöÃd./Â96gåÓ˜äÕ´Š4gECÖ7_[¦è’fD ²ˆ	‡Ur9›èŠp‚€J'$F—œåH5yC“4ƒ_‰ÆÖ1R)ÇÏ77¯®®ºXÞjènLææÆõŒÚ/ä
è­ð ÓÔ£)+ÒŒL•ð.äœÖMi)J‘j'ü#eÎ$»ÁLŸð²íÎÓ½Îî³½ç¼ì@Ïµ}€Ëœð›çqÀ)ÖÂG4IÖ¨d?¤¸H²e†¥Ñn<+Nn?ÄBPeö9¬7åmq˜r*$§ÚÉŽŸPR^ßÜæOh¬Äßà,[T´LÒÎ1+HÀ2Uƒ>‚S…ÿˆ•‰îžä£[•Ed¬~Vò˜EéÍâ/3cÆCœ©$YØ©/AB8UCj¾Ìi¦=¼O	lÉo½ÂCë0o(Qšã" ì+*µ‚*n_1N„ö±W!w„Ðþ
âîH	¿4>À9ÑnÐ>æ*Öß WOHVÅ,MŒÊ©ˆ6-³+ä´9Ã×0
ô¨/bRtJÿ¼ù”N¯9IåÖ­%'o–ƒct~€R}XÜ(ÎÌþ-r„\™Àw\†7¤àTëa'‘"èýàLè+%.úÖ¸ÐéTÊ,`½7,N´Ã†,(	ìòc±¡ž7mÂc<ÒKrPòQJp’ÎÍ,9Ž1':tœbuø…„uÛçe1÷QQÛ§%Ç°ÿ†>6i ËB*’¢ÐnwÀ§84ˆ¹†#âö¢lL³ãÚÑ8UûðRƒÙ-a0b(S‡FÔ„øå!’À):çinâ±Á%`Ú¡ÓÀxÌà˜4GG»Á'à¼ nb%+ÀÛ‚³Hí™ ëŽòp„a™štB ˆ›d/Ã&…”TÒ,cAÙzƒ`yiÿ85;òdßI¨ÿ2£.óáÙðÓ)µù-æ	Ü8LÒž±+:bWb˜ÿ	æºSE`*°NÈÄÌå¤«¶A{S8êO(§æ;+Á‚ê²T˜(vG8Å"Ná|->ê³g°yàrZFzkÃ±YÄÍ„¶!~†9-MêÁ.ƒƒ´4:c1ÿÏÄi”bsË:LÁNQh2µü+Në<'Ô@Ë°?ãbP-Ì'eš…s¡3j×´}Ž¥M#n‡£Ôf~C¬Z4~g“Îñæwpœ
ÔWZs›E"tl¾cæöÚg"€¿â›#3†s‹½ëjSÂ½J1j®Vu|óÉ«Ó³ÞV¯³³³¿=wu:'±¶ä”pÛ¹y"ÿLMÞÙ>Ì¸sù”è{¸<Ã‰éâàMj[2Ì#àæa6ØäãôãB.Ù‡­Dã5lL¤ÊçØlB•MGŒVµ_‚ãÔ¤§pL8¡¼4ž07 ðÒÛíítvž}¹;·®ƒl¨­Ã Q)l§b!íõåŒLCÑu@‰&Gä¬¼
|‡Œ´5B¡’g^˜å¾i”i6±+Ðg¥ù8ãJƒ`Àâ^¤thñ¯B”¥õ¤OqŽãÐº^¤à;:ÚŸ2YóÂäcg°E _°Ü¤\dÚ5C}s2a:®ª[{@Í÷t$7O¨Äy>²™aø–õC)ÌÞÈ}À*LM2ÎP?¤à¶.>â|‚›òl£½§/{[O›Û(¡R(Ùs&¨Dv)¯àþ²Îg“z“¹]1t¡{xbqÙüœ³	‰@%ä[W2–i„7¶/7o2‹ðêþJA‹R©8A¯	Çy®ˆ’DiAÿRÑµƒþM­ûÚéîw·ÜD¾'œ•ª­bmu{{°Sš¤Üz@È‰LY,6ôÜàßõeY(þÚVw÷)ð§8Ï´üv·×í=³¯C‘Ñ¡2tLlË£ƒ·¶ãÝŽê9¦pW•JßËþJè%Dìµbæàýk˜ŒÌ³+
WZ)lË/¡ÝŸÇ$Ù@*×Å‡pÐW“íB§k9„Ïh´2°KÌ®
P ó‘zÒr½îô0. Žõ—H)¨N[a­×ÝUXHâz}¶×ímo©ÙòëV®»$àöSv%ÉµÜXƒ°
Y‡fì6ÃÜ›ü¾¡ÒÔ–t8ÌÈÆš¤£GüFÕ:h)ZL¡[g°} ]‘!-¹eLƒ­Ä$QªÚ%½ûúüÔ>þNáÁâùæ¦ÁíO6uÁaÓòÿÉñÈ³Ëav„µbB ®Va
æå³Ú¶~	ãß]…bB“ŽRpp8AHŒÀiûèÌ­Âd1¾ÆÉ@ò2’%Üý/Àz°)á®…Î1äÍZ·höX¿ªÙ?é¢‹”¬÷Ez€¶Çñåú×T8ÒÚú'T³<÷ÿ‰Ý+ÿõÅ0cÑ¨Ûÿ}A˜!ú©”4†!O§_RÆF¢£¼^×¾gLjzL.q™IÛ‚AbÀcHL_iaSÚëæà7‚cÂ½1°ˆ(Uš×¤(-‹‘nhÞÁj{|åÃ×Þ{{/ ¶×Tù+ÍHÍ×O¬”ãÒ(dq>û\˜‰€Âp	Í…¥rag<Æ°ØÜXˆ+`B?‰15$‰‡z(P˜äc5ËÚÄ0Ö"«3°!òx»²±¡Èÿ‹Äsô%,Ž½&•j¡?ÂçÍ_vwºÛöåNÁìÓ?nomCdêu¶öÑöÎóÞÖó½ôýÅáWˆ—Ä_SK{|­‹gèGJÐŸ €ÇÉOhýkçtŒG4Öûíõ°oõqRÁ®€¡?Á¡ô“fÄ8GªÔå‘lY™š–Ï€ð`‹Wâª«TC5G:é2D´þ×—žôÁóW–ŸŒÆ†5'oJª¸„teÉ#ê*2È¡G6å"äjEN‡ÌîˆŒÙ`SªûÕ%¤k?M¢.òxDuJ WÍ©é¦rƒlÙÆ£W%äê35S×K*ÄÌÑªŠK“ãJ+•	25¨ë%ÈKjº*Œ º*â32*)xTUê@®ÎQÓMMÕ¥ŠÈT.<ª®R W3ÆÔÅôÙ2:æ¾S.ZnÐ«jk¨*0Ô£¸b2•„šaªÈ–|:ƒe/=‚® ãà*´ßãdX¿¦¿‹üÞ“ÕX=2@}MÖ <Rˆ¼Oä wŸ»tn§h<0Ý§ª‰ÔÜ§*„9xÜc¨ bppŸXS¤oŸ¨fämÍ€˜8NQG@ì'^¶ö¢92ø´Gc0€ºnø$:#8ÏÐÁk´Ü V²O7Ò`±G?FnŒˆ4üû‰3QØ`º¨t=–o‘EnkºAi‘†h}*ìOäa±>‹gÈ€®QÁ«è¤‹4®êÑ5†Š,€êÑ5XŠ*¤´æT9HÔc(ø9ì³¦œs†I.²h¦G7H$²°å<Ãá“N†j r–mâè3´ÂZ¬éFD†è1”XútDô¸â‹‚ÿj’†úÆùj¢ÃôPè-tÂU8ž9á4x‡4rWw­Q:¸(ÖÇ!‹ó¸Vºyt°!]ó™ICFó
2C/óC50Vó†¶€<ØË˜Ac]¨º¼~¨…4¢å14z…,tåÓU¾Ç SÇ QÈÁP5Ç@NèâYÁ¢EHKód‹ ù…!ydˆòh,G>øãq4Ð£³oL‡è çÔÝÌž€
£?5Á‚1È 1Ý¢.È@.®›ÅY¬ûÎƒ*ÐÍ8Ý@—Eü“MÓÿ¡Î¿¿žý.í[÷åÛaÿÅ;ûüÛ*©Š¶ž=ßÙz¾µ­’zË^ï£Ýîn·÷ú
ä^öÔVõöŸ÷zÏ÷¶Mú_ôz½ò+î
¡ÆðàÑ×øˆoõb:vÏ÷.(þNî½¹òØ×G/J™ÂþÁ}¹÷øˆˆˆÓ±¬e#±»?x›+\È½>”‰ÂR*ö)àì¬PïûX;(óÕ`Õö%ìËnWîvÿÞ^œ •Ê …°ä¿La¹ó¾¹k+ì¬ìeêVç&ßg×Ó„ïXEúÍ;BbqÈ õÌ°§ÔCk¯Ø¾ß7†pS=ƒí7Ÿ¢šÃšš9xãS×ó¼y^3ù=ßS“—ððßpÁS_®Ú0Wà÷oõWšš¦Wšk«S»¶wÝHýŸ…¶ÀÏ“™ÅûÌæ¨Mr¡®4ªÈz*ºG7L«ñþÛ_ð¿†Øjí+ÿcy«–·Ò¯,†V¸šktT/ÐýïR9fmœ»! ›YÂo¿ù„ýÔï}£‡šÍ7›;Ë˜fFgôUµËÜØØ9Ü¬Mí´þÿk¢5h5:hy¼ßÛÿ+¥îi¬µÑpefäº“fãGB»`Mß=:x»•µn­j¿Ý¦•›F¸o°è%MøÀ"ØK6¿opïe·hù’«÷ØÃØƒ«xÇ®âƒ_ß
®ªªÀ’6xTÕöãÇ¿R?6å%]é¡ö—´ãCWYÈ‘VL¿6Þ‹úÑœª’Ò’¶[«Q[oõö­7wðdñMô3ô·¯ÃÜqªK}Ë§¼ÞË9‘ÐÉçrØ#—tÂû¦„¹Ð®´ªóà¶°©Æ[v]Ø%¹ß\47¥âeÓ
S`^6Õeé ]Z°vû&œwSG_X‡îíë0—áÙÂÿ’~°V.°lŠé>26Ÿáÿ~öz2wÝð®³Yx#«žÍ’Yï'²X?!œKðfó¤fÞÓÌc¼”À?âçlïô›9Dæ?È7ƒölnÄ²Ù0»Åç·lÃûŽ4ïÍ…®|áþ/åzîã¡…wÖg·¿³šJÜÓ_;-¬ÁãÛ×`nkÚÏ³–ÜÙ÷þ/ÿUõ)ØÂÆÛº}ãÍ) ¾]*p·UgÜŸßª3ïÏmÄŸn¸ÇÌrûË7k	‡§µƒ=tqöèåà°ÿöüâíw`·P«L?žÁ©¹w÷µMÇž®gqíG§´Ñ"¹`»»ÕúÜÚÝÌ·•ÿhyéFŠ?  ‹      ­SMOÜ05û–Ž­4½ôãÀÞúª´»ZVUo•I¼¬EbGŽé²7þuo]&¶&U/(ò8~3ŸßüÜcŒuX¯¶‹¿Ýc4Û8qì²Ænñ»NE1šeI@·JÚ_â>ç*iÃæT*k4<œqs›è•"ž¡÷±ˆ¹¡™†‰Žc}§¼(dL‡Þ‘J%¸!ø«(7x6öù—6KG³Ò¶n÷9’Ežò5ÌÝa%íìRÀWþ›_ÅFæ&òÚp³†iðaaóÛ¹Èp³•êÆo$¤|ü‚Þ|×¸‚‹’“ä.¶R+°ÚÅšóî‹‚L=ðCÞ(a­xJZž¸ÌÄB¡bcd-ø>õ5¢’,{áÊ®SÂßÿ;|â¸mDŸŒï
«3¸,ù…©°KÔ4¸êÏçÓÉ³•7	9¹÷ ïTé©W‚"øqKQÄuÔ”õ45E<Ã†¨ˆc@TÕ†ƒ¬žQÕkÚ3Ûotë~iÞù©[Îþ;#/®
_{ù…óõ:h¶B½}Å3ì%ïÜ`ïLÖ¢ëÏ¥­ÝËè,ünUŒìD"ªâ«ob½Ò×Íƒv^ªÃöqtÐl6›?íŠœ4BE¸W>æhap?®þ>NLnä5  # Generated by roxygen2: do not edit by hand

S3method("$",knitr_strict_list)
S3method(is_low_change,default)
S3method(knit_print,default)
S3method(knit_print,knit_asis)
S3method(knit_print,knit_asis_url)
S3method(knit_print,knitr_kable)
S3method(print,knitr_kable)
S3method(sew,character)
S3method(sew,default)
S3method(sew,error)
S3method(sew,html_screenshot)
S3method(sew,knit_asis)
S3method(sew,knit_embed_url)
S3method(sew,knit_image_paths)
S3method(sew,list)
S3method(sew,message)
S3method(sew,recordedplot)
S3method(sew,source)
S3method(sew,warning)
export(Sweave2knitr)
export(all_labels)
export(all_patterns)
export(all_rcpp_labels)
export(asis_output)
export(cache_engines)
export(clean_cache)
export(combine_words)
export(convert_chunk_header)
export(current_input)
export(dep_auto)
export(dep_prev)
export(download_image)
export(engine_output)
export(extract_raw_output)
export(fig_chunk)
export(fig_path)
export(hook_ffmpeg_html)
export(hook_gifski)
export(hook_mogrify)
export(hook_movecode)
export(hook_optipng)
export(hook_pdfcrop)
export(hook_plot_asciidoc)
export(hook_plot_custom)
export(hook_plot_html)
export(hook_plot_md)
export(hook_plot_rst)
export(hook_plot_tex)
export(hook_plot_textile)
export(hook_pngquant)
export(hook_purl)
export(hook_r2swf)
export(hook_scianimator)
export(hooks_asciidoc)
export(hooks_html)
export(hooks_jekyll)
export(hooks_latex)
export(hooks_listings)
export(hooks_markdown)
export(hooks_rst)
export(hooks_sweave)
export(hooks_textile)
export(image_uri)
export(imgur_upload)
export(include_app)
export(include_graphics)
export(include_url)
export(inline_expr)
export(is_html_output)
export(is_latex_output)
export(is_low_change)
export(kable)
export(kables)
export(knit)
export(knit2html)
export(knit2pandoc)
export(knit2pdf)
export(knit2wp)
export(knit_child)
export(knit_code)
export(knit_engines)
export(knit_exit)
export(knit_expand)
export(knit_filter)
export(knit_global)
export(knit_hooks)
export(knit_meta)
export(knit_meta_add)
export(knit_params)
export(knit_params_yaml)
export(knit_patterns)
export(knit_print)
export(knit_rd)
export(knit_rd_all)
export(knit_theme)
export(knit_watch)
export(load_cache)
export(normal_print)
export(opts_chunk)
export(opts_current)
export(opts_hooks)
export(opts_knit)
export(opts_template)
export(pandoc)
export(pandoc_from)
export(pandoc_to)
export(partition_chunk)
export(pat_asciidoc)
export(pat_brew)
export(pat_html)
export(pat_md)
export(pat_rnw)
export(pat_rst)
export(pat_tex)
export(pat_textile)
export(plot_crop)
export(purl)
export(rand_seed)
export(raw_block)
export(raw_html)
export(raw_latex)
export(raw_output)
export(read_chunk)
export(read_demo)
export(read_rforge)
export(render_asciidoc)
export(render_html)
export(render_jekyll)
export(render_latex)
export(render_listings)
export(render_markdown)
export(render_rst)
export(render_sweave)
export(render_textile)
export(restore_raw_output)
export(rnw2pdf)
export(rocco)
export(rst2pdf)
export(set_alias)
export(set_header)
export(set_parent)
export(sew)
export(spin)
export(spin_child)
export(stitch)
export(stitch_rhtml)
export(stitch_rmd)
export(wrap_rmd)
export(write_bib)
import(grDevices)
import(graphics)
import(stats)
import(utils)
importFrom(xfun,attr)
importFrom(xfun,file_ext)
importFrom(xfun,file_string)
importFrom(xfun,html_escape)
importFrom(xfun,is_R_CMD_check)
importFrom(xfun,is_abs_path)
importFrom(xfun,is_windows)
importFrom(xfun,loadable)
importFrom(xfun,parse_only)
importFrom(xfun,read_utf8)
importFrom(xfun,sans_ext)
importFrom(xfun,try_silent)
importFrom(xfun,with_ext)
importFrom(xfun,write_utf8)
\name{NEWS}
\title{News for Package 'knitr'}

\section{CHANGES IN knitr VERSION 999.999}{
  \itemize{
    \item This NEWS file is only a placeholder. The version 999.999 does not really
    exist. Please read the NEWS on Github: \url{https://github.com/yihui/knitr/releases}
  }
}
#  File share/R/nspackloader.R
#  Part of the R package, https://www.R-project.org
#
#  Copyright (C) 1995-2012 The R Core Team
#
#  This program is free software; you can redistribute it and/or modify
#  it under the terms of the GNU General Public License as published by
#  the Free Software Foundation; either version 2 of the License, or
#  (at your option) any later version.
#
#  This program is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU General Public License for more details.
#
#  A copy of the GNU General Public License is available at
#  https://www.r-project.org/Licenses/

local({
    info <- loadingNamespaceInfo()
    pkg <- info$pkgname
    ns <- .getNamespace(as.name(pkg))
    if (is.null(ns))
        stop("cannot find namespace environment for ", pkg, domain = NA);
    dbbase <- file.path(info$libname, pkg, "R", pkg)
    lazyLoad(dbbase, ns, filter = function(n) n != ".__NAMESPACE__.")
})
   —xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡ž‰%b²¡bŒ@â7š K^bn*Dœá³!É1EGƒÍg`ú¡™Aô? Ôðó   »xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡ž‰%b²¡bŒ@â7º`%Dá³!I0e¦GeÏ,ÖË+ÍÉH1ý‡j²™ÿ#‹ ÅÄ   Æxœ‹àb```f`a’¬@&khˆ›®“0ˆ¥€…	H02°0p‚ÄósS‹ˆ$Ã? þ¥¹À
! ‰2€ñ?T+Ô Ž¤Ì¼”Ì¼ôb(Ÿ-5/9'ÆãJ,))ÊL*-I…‰°d›ÀÔæä'g§¦€l ­=¨  xœ‹àb```f`a’¬@&khˆ›®“0ˆ¥€…	H02°0p‚ÄósS‹ˆ$Ã? þUÌ‡)æËI¬ªLI,I´ÊÎË,)‚ÅøMÈH¨I\PSPÙ(úX¡ú8’2óR2óÒ‹¡|¶Ô¼äœ|+±¤¤(3©´$&Â’YlS›“Ÿœš² h+ o  Dxœí]KsÜHræ°è')6ÖëàãB;œ}L8ÂAQâˆkI#³5Ý£(t×@¡@³{~œÿˆ>íÍvV••J{òaEH"Ð…BU>¾ü2þ8;99œ‡ðï~<}÷áú×899}¦ÚÿøÿÉ‰ù3<…>;žLõ…±Èà¿%ü==i?‡¿ÿÝþýk{Îó|ÿõ×í¤úïÌ|jþšü{;ò—¡b±`é7ú?žWïYUq•·ŸÎ7ŠÃH¦R•í©@1‘¯åC{¸Œ¶<ºeQ	™Û1“m”†Kíñr“‹íµÌ«7¢¬Ú“3ž­y¬OâeJÞöxÞÜ¸`·§¦í8iO<Ûð
